Date,Close,Open,High,Low,Volume,RSI,MACD,MACD_Signal,BB_Upper,BB_Lower
2024-06-13,918.0243481458187,916.6553248491268,928.7132812900801,908.7969902509077,3744424.0,34.14801273747604,-24.13964112372787,-24.36343946659776,1004.1916814438385,894.5896875754325
2024-06-14,930.3625218273667,930.5041300494653,936.7984544898488,922.944499029815,2648091.0,39.70457940038268,-22.724578132088027,-24.035667199695816,995.4239505584446,896.1608288460629
2024-06-17,912.0498670778013,907.3511636915741,923.3759853867286,909.3798594758969,4461676.0,34.985944667971694,-22.817779550203454,-23.792089669797345,988.189570176636,895.2107854320133
2024-06-18,915.1828210028726,908.1329265772407,916.0200674737315,908.4555972147041,2260462.0,36.3789851472084,-22.38084667806345,-23.509841071450566,983.1081985134683,893.9402753723316
2024-06-19,885.787769144676,887.7474867570172,901.2277020096597,884.5800451877157,2738673.0,29.904589551192515,-24.128372391678113,-23.633547335496075,978.8711988849209,888.4145170933164
2024-06-20,865.8649784111996,862.2046303820913,882.7231785168061,865.4179858861282,2123154.0,26.46657982460505,-26.811831714227083,-24.269204211242275,979.387119794392,877.5055953162171
2024-06-21,868.8178969492363,870.229521363002,885.6534653618363,866.4691991275979,4558848.0,27.7916613065335,-28.373148716446394,-25.089993112283103,980.6802620047426,868.2331996440448
2024-06-24,879.8948956491676,873.8124059976423,893.0871920544605,862.9460942369697,3980826.0,32.69151335159144,-28.389426827974944,-25.749879855421472,975.1505189730235,864.6929159305532
2024-06-25,882.4654198670171,882.1325557083103,884.7613520373332,872.7666036145587,1309178.0,33.81391065050397,-27.873598039538024,-26.174623492244784,968.7109061849142,862.6582188459668
2024-06-26,880.7306956311935,881.3047459032213,894.0872090716355,863.7181111542236,3062605.0,33.4090234961908,-27.290193394594326,-26.39773747271469,960.5804691374086,862.0395812901621
2024-06-27,876.2141401973541,868.3601691105575,876.6450082746552,868.6349250653899,1221037.0,32.323791773619135,-26.88240564875275,-26.494671107922308,956.475297622569,859.081144937628
2024-06-28,854.0363103418427,851.2453927543046,854.4141966682324,848.7102643457389,3732244.0,27.58536830295695,-28.025733236367728,-26.800883533611394,955.3758368093545,851.7157889847051
2024-07-01,843.2386472159221,837.0731337507226,848.6962600843402,834.7026796215071,3299250.0,25.616457460245485,-29.463473182733537,-27.333401463435823,953.904045885683,843.4766129450823
2024-07-02,836.3290656515253,829.0258215918337,844.5023957088877,828.9775376535796,1521469.0,24.415521297483764,-30.80533322923725,-28.02778781659611,954.6192881934928,834.0859358836722
2024-07-03,852.185899044809,860.5366430675175,865.3165058043155,850.3849799657115,2881306.0,32.263745957345265,-30.240657573566637,-28.47036176799022,951.2951778228373,829.7567478125372
2024-07-04,857.340173388336,854.2941096813131,869.0565049214414,846.3520505133698,3392371.0,34.639439003612765,-29.04245780940016,-28.58478097627221,948.2673803269673,826.5476323358474
2024-07-05,830.894571057895,836.0440309532987,838.3045338168641,827.3044719981261,2312336.0,29.01626767944279,-29.88234982896995,-28.844294746811762,947.3368453924429,819.0342346894583
